----- nvidia-smi output at Tue 12 Nov 2024 16:39:58 AEDT -----
Tue Nov 12 16:39:59 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   35C    P0             91W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
  2%|▏         | 1/48 [00:07<06:09,  7.87s/it]  4%|▍         | 2/48 [00:09<03:08,  4.11s/it]  6%|▋         | 3/48 [00:10<02:10,  2.90s/it]  8%|▊         | 4/48 [00:12<01:42,  2.34s/it] 10%|█         | 5/48 [00:13<01:27,  2.03s/it] 12%|█▎        | 6/48 [00:15<01:17,  1.84s/it] 15%|█▍        | 7/48 [00:16<01:10,  1.72s/it] 17%|█▋        | 8/48 [00:18<01:05,  1.64s/it] 19%|█▉        | 9/48 [00:19<01:01,  1.59s/it] 21%|██        | 10/48 [00:21<00:59,  1.55s/it] 23%|██▎       | 11/48 [00:22<00:56,  1.53s/it]                                                23%|██▎       | 11/48 [00:22<00:56,  1.53s/it] 25%|██▌       | 12/48 [00:24<00:54,  1.51s/it] 27%|██▋       | 13/48 [00:25<00:52,  1.51s/it] 29%|██▉       | 14/48 [00:27<00:50,  1.50s/it] 31%|███▏      | 15/48 [00:28<00:49,  1.49s/it] 33%|███▎      | 16/48 [00:30<00:47,  1.49s/it] 35%|███▌      | 17/48 [00:31<00:46,  1.49s/it]----- nvidia-smi output at Tue 12 Nov 2024 16:41:00 AEDT -----
Tue Nov 12 16:41:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   55C    P0            322W /  350W |   42777MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    124651      C   ...eze/miniconda/envs/llava/bin/python      42768MiB |
+-----------------------------------------------------------------------------------------+
 38%|███▊      | 18/48 [00:32<00:44,  1.48s/it] 40%|███▉      | 19/48 [00:34<00:43,  1.48s/it] 42%|████▏     | 20/48 [00:35<00:41,  1.48s/it] 44%|████▍     | 21/48 [00:37<00:40,  1.48s/it] 46%|████▌     | 22/48 [00:38<00:38,  1.48s/it]                                                46%|████▌     | 22/48 [00:38<00:38,  1.48s/it] 48%|████▊     | 23/48 [00:40<00:37,  1.48s/it] 50%|█████     | 24/48 [00:41<00:35,  1.48s/it] 52%|█████▏    | 25/48 [00:43<00:34,  1.48s/it] 54%|█████▍    | 26/48 [00:44<00:32,  1.48s/it] 56%|█████▋    | 27/48 [00:46<00:31,  1.48s/it] 58%|█████▊    | 28/48 [00:47<00:29,  1.48s/it] 60%|██████    | 29/48 [00:49<00:28,  1.48s/it] 62%|██████▎   | 30/48 [00:50<00:26,  1.49s/it] 65%|██████▍   | 31/48 [00:52<00:25,  1.49s/it] 67%|██████▋   | 32/48 [00:53<00:23,  1.48s/it] 69%|██████▉   | 33/48 [00:55<00:22,  1.48s/it]                                                69%|██████▉   | 33/48 [00:55<00:22,  1.48s/it] 71%|███████   | 34/48 [00:56<00:20,  1.48s/it] 73%|███████▎  | 35/48 [00:58<00:19,  1.49s/it] 75%|███████▌  | 36/48 [00:59<00:17,  1.49s/it] 77%|███████▋  | 37/48 [01:01<00:16,  1.49s/it] 79%|███████▉  | 38/48 [01:02<00:14,  1.48s/it] 81%|████████▏ | 39/48 [01:04<00:13,  1.48s/it] 83%|████████▎ | 40/48 [01:05<00:11,  1.48s/it] 85%|████████▌ | 41/48 [01:07<00:10,  1.48s/it] 88%|████████▊ | 42/48 [01:08<00:08,  1.49s/it] 90%|████████▉ | 43/48 [01:10<00:07,  1.49s/it] 92%|█████████▏| 44/48 [01:11<00:05,  1.49s/it]                                                92%|█████████▏| 44/48 [01:11<00:05,  1.49s/it] 94%|█████████▍| 45/48 [01:13<00:04,  1.49s/it] 96%|█████████▌| 46/48 [01:14<00:02,  1.49s/it] 98%|█████████▊| 47/48 [01:16<00:01,  1.49s/it]100%|██████████| 48/48 [01:17<00:00,  1.51s/it]/srv/scratch/CRUISE/Breeze/miniconda/envs/llava/lib/python3.9/site-packages/peft/utils/save_and_load.py:243: UserWarning: Could not find a config file in llava-hf/llama3-llava-next-8b-hf - will assume that the vocabulary was not modified.
  warnings.warn(
                                               100%|██████████| 48/48 [01:17<00:00,  1.51s/it]100%|██████████| 48/48 [01:17<00:00,  1.62s/it]
/srv/scratch/CRUISE/Breeze/miniconda/envs/llava/lib/python3.9/site-packages/peft/utils/save_and_load.py:243: UserWarning: Could not find a config file in llava-hf/llama3-llava-next-8b-hf - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 14.239, 'grad_norm': 155.31341552734375, 'learning_rate': 1.816969893010442e-05, 'epoch': 0.23}
{'loss': 7.8767, 'grad_norm': 78.06073760986328, 'learning_rate': 1.2034560130526341e-05, 'epoch': 0.46}
{'loss': 4.9655, 'grad_norm': 31.325611114501953, 'learning_rate': 4.804160499645667e-06, 'epoch': 0.69}
{'loss': 4.2545, 'grad_norm': 10.327860832214355, 'learning_rate': 3.708271265220087e-07, 'epoch': 0.92}
{'train_runtime': 77.7526, 'train_samples_per_second': 0.617, 'train_steps_per_second': 0.617, 'train_loss': 7.532796740531921, 'epoch': 1.0}
Tue Nov 12 16:41:49 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   54C    P0            101W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
